age,sex,type,name,affiliates,contributors,iacc,oldage_num,oldage_ben,disa_num,disa_ben,survivor_num,survivor_ben
0,1,DC,Afores,0,0,0,0,0,0,0,0,0
1,1,DC,Afores,0,0,0,0,0,0,0,0,0
2,1,DC,Afores,0,0,0,0,0,0,0,0,0
3,1,DC,Afores,0,0,0,0,0,0,0,0,0
4,1,DC,Afores,0,0,0,0,0,0,0,0,0
5,1,DC,Afores,0,0,0,0,0,0,0,0,0
6,1,DC,Afores,0,0,0,0,0,0,0,0,0
7,1,DC,Afores,0,0,0,0,0,0,0,0,0
8,1,DC,Afores,0,0,0,0,0,0,0,0,0
9,1,DC,Afores,0,0,0,0,0,0,0,0,0
10,1,DC,Afores,0,0,0,0,0,0,0,0,0
11,1,DC,Afores,0,0,0,0,0,0,0,0,0
12,1,DC,Afores,0,0,0,0,0,0,0,0,0
13,1,DC,Afores,0,0,0,0,0,0,0,0,0
14,1,DC,Afores,0,0,0,0,0,0,0,0,0
15,1,DC,Afores,0,0,0,0,0,0,0,0,0
16,1,DC,Afores,"75,558","52,890","6,379",0,0,0,0,0,0
17,1,DC,Afores,"137,249","96,074","6,387",0,0,0,0,0,0
18,1,DC,Afores,"198,939","139,258","6,384",0,0,0,0,0,0
19,1,DC,Afores,"404,912","263,193","10,159",0,0,0,"7,105",0,0
20,1,DC,Afores,"479,686","283,015","13,645",0,0,4,"3,363",0,0
21,1,DC,Afores,"540,529","297,291","19,135",0,0,15,"4,444",0,0
22,1,DC,Afores,"599,423","317,694","22,502",0,0,24,"5,289",0,"5,040"
23,1,DC,Afores,"650,411","338,214","27,198",0,0,25,"5,963",0,"4,318"
24,1,DC,Afores,"710,263","369,337","31,434",0,0,37,"6,458",0,"4,655"
25,1,DC,Afores,"749,122","389,543","36,128",0,0,41,"7,020",0,"4,655"
26,1,DC,Afores,"787,981","409,750","43,909",0,0,60,"7,505",1,"4,432"
27,1,DC,Afores,"774,057","410,250","51,054",0,0,69,"7,550",1,"4,315"
28,1,DC,Afores,"789,905","410,751","58,253",0,0,81,"8,139",5,"4,838"
29,1,DC,Afores,"766,685","406,343","67,369",0,0,91,"7,870",4,"4,939"
30,1,DC,Afores,"782,380","406,838","77,851",0,0,101,"8,574",6,"5,089"
31,1,DC,Afores,"768,551","407,332","85,753",0,0,109,"9,134",7,"4,437"
32,1,DC,Afores,"792,397","396,199","94,782",0,0,125,"9,545",8,"4,496"
33,1,DC,Afores,"770,131","385,065","103,405",0,0,143,"9,894",10,"5,438"
34,1,DC,Afores,"760,873","365,219","111,441",0,0,149,"10,076",14,"5,673"
35,1,DC,Afores,"753,926","354,345","116,093",0,0,156,"11,105",15,"5,041"
36,1,DC,Afores,"763,270","343,471","124,179",0,0,165,"11,005",17,"5,315"
37,1,DC,Afores,"764,128","336,216","130,321",0,0,189,"10,796",24,"5,507"
38,1,DC,Afores,"783,241","328,961","138,828",0,0,187,"11,567",26,"5,423"
39,1,DC,Afores,"788,898","323,448","147,366",0,0,220,"11,643",29,"4,849"
40,1,DC,Afores,"790,385","316,154","151,660",0,0,206,"11,374",25,"5,147"
41,1,DC,Afores,"772,148","308,859","158,392",0,0,191,"11,522",31,"5,686"
42,1,DC,Afores,"774,431","302,028","163,235",0,0,171,"10,757",27,"5,314"
43,1,DC,Afores,"734,981","293,992","179,905",0,0,152,"10,909",30,"5,292"
44,1,DC,Afores,"705,093","282,037","191,162",0,0,140,"11,330",36,"5,300"
45,1,DC,Afores,"720,209","280,881","212,540",0,0,124,"11,277",33,"4,821"
46,1,DC,Afores,"660,615","270,852","216,739",0,0,127,"11,032",39,"5,371"
47,1,DC,Afores,"653,030","261,212","230,444",0,0,125,"11,117",47,"5,148"
48,1,DC,Afores,"550,364","231,153","231,228",0,0,121,"11,619",55,"5,092"
49,1,DC,Afores,"504,657","206,909","255,197",0,0,120,"10,446",47,"5,639"
50,1,DC,Afores,"401,136","160,455","263,212",0,0,112,"10,590",54,"4,966"
51,1,DC,Afores,"338,835","135,534","272,031",0,0,102,"10,665",53,"5,287"
52,1,DC,Afores,"271,937","108,775","273,062",0,0,101,"10,732",54,"5,049"
53,1,DC,Afores,"170,729","68,291","289,973",0,0,98,"11,381",54,"5,564"
54,1,DC,Afores,"107,568","43,027","291,344",0,0,97,"11,253",48,"5,031"
55,1,DC,Afores,"51,525","20,095","286,079",0,0,90,"12,381",52,"4,790"
56,1,DC,Afores,"37,352","13,073","315,825",0,0,86,"10,942",57,"4,791"
57,1,DC,Afores,"26,800","8,040","308,965",0,0,84,"12,130",55,"4,834"
58,1,DC,Afores,"19,400","4,850","306,540",0,0,92,"12,045",55,"4,816"
59,1,DC,Afores,"12,547","2,509","305,106",3,"4,901",78,"12,176",55,"4,723"
60,1,DC,Afores,"14,210","1,421","313,857",0,0,83,"10,680",57,"4,751"
61,1,DC,Afores,"7,598",760,"320,682",21,"4,719",74,"13,937",60,"5,001"
62,1,DC,Afores,0,0,"319,282",114,"4,780",64,"12,510",59,"4,879"
63,1,DC,Afores,0,0,"292,589",322,"4,870",67,"12,127",57,"4,895"
64,1,DC,Afores,0,0,"324,510",920,"4,873",51,"13,290",52,"4,806"
65,1,DC,Afores,0,0,"295,371","1,456","4,873",41,"14,009",59,"4,615"
66,1,DC,Afores,0,0,"298,988","1,927","4,882",38,"14,519",60,"4,697"
67,1,DC,Afores,0,0,"302,604","2,202","4,869",34,"13,077",52,"4,506"
68,1,DC,Afores,0,0,"306,221","2,603","4,877",31,"15,261",57,"4,583"
69,1,DC,Afores,0,0,"309,838","2,592","4,864",30,"14,641",48,"4,664"
70,1,DC,Afores,0,0,"313,455","3,011","4,871",25,"15,726",47,"4,580"
71,1,DC,Afores,0,0,"317,072","3,086","4,858",24,"13,818",49,"4,587"
72,1,DC,Afores,0,0,"320,688","3,021","4,867",18,"13,012",42,"4,455"
73,1,DC,Afores,0,0,"324,305","3,359","4,866",17,"13,571",39,"4,675"
74,1,DC,Afores,0,0,"327,922","3,151","4,876",16,"12,848",31,"4,445"
75,1,DC,Afores, -   ,0,0,"2,774","4,865",16,"13,759",31,"5,262"
76,1,DC,Afores, -   ,0,0,"2,725","4,893",12,"13,980",27,"5,328"
77,1,DC,Afores, -   ,0,0,"1,919","4,861",13,"13,032",26,"4,505"
78,1,DC,Afores, -   ,0,0,"1,687","4,922",12,"14,014",29,"4,375"
79,1,DC,Afores, -   ,0,0,"1,659","4,885",12,"12,981",18,"4,338"
80,1,DC,Afores, -   ,0,0,"1,173","4,868",11,"12,459",21,"4,969"
81,1,DC,Afores,0,0,0,"1,105","4,876",11,"14,280",16,"4,499"
82,1,DC,Afores,0,0,0,871,"4,872",6,"14,532",14,"4,022"
83,1,DC,Afores,0,0,0,983,"4,866",6,"11,743",15,"4,346"
84,1,DC,Afores,0,0,0,848,"4,857",5,"17,752",12,"4,170"
85,1,DC,Afores,0,0,0,268,"4,865",3,"7,579",11,"4,074"
86,1,DC,Afores,0,0,0,198,"4,876",4,"11,271",9,"4,651"
87,1,DC,Afores,0,0,0,107,"4,834",3,"8,947",7,"3,803"
88,1,DC,Afores,0,0,0,101,"4,879",1,"12,417",9,"3,828"
89,1,DC,Afores,0,0,0,81,"4,913",1,"9,736",8,"4,397"
90,1,DC,Afores,0,0,0,26,"4,874",3,"11,713",6,"4,260"
91,1,DC,Afores,0,0,0,31,"4,886",2,"13,753",4,"3,760"
92,1,DC,Afores,0,0,0,16,"4,863",1,"7,768",3,"6,296"
93,1,DC,Afores,0,0,0,21,"4,884",1,"10,869",2,"3,608"
94,1,DC,Afores,0,0,0,0,0,1,"27,390",2,"3,656"
95,1,DC,Afores,0,0,0,3,"4,900",1,"7,388",5,"5,041"
96,1,DC,Afores,0,0,0,0,0,1,"7,615",2,"5,110"
97,1,DC,Afores,0,0,0,10,"4,856",0,"7,146",1,"4,749"
98,1,DC,Afores,0,0,0,0,0,0,"8,641",0,"4,533"
99,1,DC,Afores,0,0,0,0,0,0,"7,146",1,"3,783"
100,1,DC,Afores,0,0,0,0,0,0,"7,146",0,"7,385"
101,1,DC,Afores,0,0,0,0,0,0,"10,538",1,"3,668"
102,1,DC,Afores,0,0,0,0,0,0,"20,989",1,"5,440"
103,1,DC,Afores,0,0,0,0,0,0,"7,146",1,"3,608"
104,1,DC,Afores,0,0,0,0,0,0,0,1,"4,509"
105,1,DC,Afores,0,0,0,0,0,0,"7,930",0,"6,082"
106,1,DC,Afores,0,0,0,0,0,0,"14,155",0,"5,363"
107,1,DC,Afores,0,0,0,0,0,0,"7,930",0,"5,492"
108,1,DC,Afores,0,0,0,0,0,0,"7,146",0,"3,608"
109,1,DC,Afores,0,0,0,0,0,0,0,0,"3,608"
110,1,DC,Afores,0,0,0,0,0,0,0,0,0
0,2,DC,Afores,0,0,0,0,0,0,0,0,0
1,2,DC,Afores,0,0,0,0,0,0,0,0,0
2,2,DC,Afores,0,0,0,0,0,0,0,0,0
3,2,DC,Afores,0,0,0,0,0,0,0,0,0
4,2,DC,Afores,0,0,0,0,0,0,0,0,0
5,2,DC,Afores,0,0,0,0,0,0,0,0,0
6,2,DC,Afores,0,0,0,0,0,0,0,0,0
7,2,DC,Afores,0,0,0,0,0,0,0,0,0
8,2,DC,Afores,0,0,0,0,0,0,0,0,0
9,2,DC,Afores,0,0,0,0,0,0,0,0,0
10,2,DC,Afores,0,0,0,0,0,0,0,0,0
11,2,DC,Afores,0,0,0,0,0,0,0,0,0
12,2,DC,Afores,0,0,0,0,0,0,0,0,0
13,2,DC,Afores,0,0,0,0,0,0,0,0,0
14,2,DC,Afores,0,0, -   ,0,0,0,0,0,0
15,2,DC,Afores,0,0,0,0,0,0,0,0,0
16,2,DC,Afores,"39,702","27,791","5,674",0,0,0,0,0,0
17,2,DC,Afores,"79,471","55,630","5,674",0,0,0,0,0,0
18,2,DC,Afores,"119,240","83,468","5,674",0,0,0,0,0,0
19,2,DC,Afores,"277,284","166,371","8,682",0,0,0,0,1,"5,319"
20,2,DC,Afores,"352,807","183,460","11,789",0,0,1,"1,880",1,"4,926"
21,2,DC,Afores,"427,993","196,877","15,282",0,0,2,"3,835",6,"4,998"
22,2,DC,Afores,"476,200","214,290","18,032",0,0,3,"3,950",14,"5,003"
23,2,DC,Afores,"526,826","231,803","20,919",0,0,5,"4,401",28,"5,746"
24,2,DC,Afores,"602,975","259,279","23,219",0,0,5,"5,011",41,"5,515"
25,2,DC,Afores,"629,261","276,875","28,004",0,0,8,"4,427",72,"5,090"
26,2,DC,Afores,"669,251","294,471","32,418",0,0,8,"5,466",107,"5,338"
27,2,DC,Afores,"666,305","293,174","37,404",0,0,10,"5,983",135,"5,106"
28,2,DC,Afores,"678,785","291,878","44,071",0,0,11,"6,339",150,"5,171"
29,2,DC,Afores,"656,632","282,352","49,877",0,0,13,"6,596",201,"5,290"
30,2,DC,Afores,"653,703","281,092","57,729",0,0,15,"7,015",232,"5,229"
31,2,DC,Afores,"682,518","279,832","61,210",0,0,18,"8,732",260,"5,395"
32,2,DC,Afores,"651,642","273,690","71,556",0,0,19,"7,302",315,"5,313"
33,2,DC,Afores,"668,868","267,547","77,632",0,0,19,"7,761",344,"5,048"
34,2,DC,Afores,"645,179","258,072","81,870",0,0,21,"8,029",384,"5,483"
35,2,DC,Afores,"646,173","252,007","87,459",0,0,29,"7,649",419,"5,351"
36,2,DC,Afores,"702,694","245,943","87,633",0,0,28,"8,125",425,"5,558"
37,2,DC,Afores,"688,071","240,825","97,689",0,0,40,"8,755",481,"5,471"
38,2,DC,Afores,"673,448","235,707","94,754",0,0,38,"8,637",507,"5,337"
39,2,DC,Afores,"681,508","231,713","102,452",0,0,44,"8,763",507,"5,473"
40,2,DC,Afores,"708,031","226,570","102,277",0,0,37,"9,471",485,"5,530"
41,2,DC,Afores,"670,990","221,427","108,017",0,0,38,"8,148",497,"5,412"
42,2,DC,Afores,"652,549","215,341","109,674",0,0,38,"8,637",487,"5,688"
43,2,DC,Afores,"595,434","208,402","117,912",0,0,36,"8,912",500,"5,440"
44,2,DC,Afores,"566,837","198,393","133,346",0,0,33,"6,695",502,"5,574"
45,2,DC,Afores,"577,389","196,312","136,126",0,0,37,"7,543",471,"5,510"
46,2,DC,Afores,"537,199","188,020","142,806",0,0,34,"6,637",496,"5,510"
47,2,DC,Afores,"512,748","179,462","151,205",0,0,39,"8,123",521,"5,648"
48,2,DC,Afores,"424,574","157,092","162,242",0,0,36,"6,567",498,"5,635"
49,2,DC,Afores,"374,210","138,458","170,094",0,0,39,"6,427",496,"5,596"
50,2,DC,Afores,"294,674","106,082","180,579",0,0,31,"7,699",496,"5,444"
51,2,DC,Afores,"239,110","88,471","170,597",0,0,32,"7,337",493,"5,519"
52,2,DC,Afores,"189,956","70,284","187,295",0,0,40,"7,544",501,"5,542"
53,2,DC,Afores,"124,624","43,618","190,309",0,0,34,"5,682",466,"5,614"
54,2,DC,Afores,"70,773","26,894","197,172",0,0,33,"7,075",481,"5,540"
55,2,DC,Afores,"34,358","12,369","205,009",0,0,35,"6,531",456,"5,482"
56,2,DC,Afores,"21,954","7,903","204,185",0,0,34,"6,703",460,"5,374"
57,2,DC,Afores,"16,159","4,848","217,016",0,0,29,"6,912",462,"5,718"
58,2,DC,Afores,"11,656","2,914","225,372",0,0,28,"6,325",479,"5,318"
59,2,DC,Afores,"7,562","1,512","241,857",0,0,25,"6,900",479,"5,633"
60,2,DC,Afores,"8,503",850,"246,462",0,0,23,"7,398",476,"5,572"
61,2,DC,Afores,"4,493",449,"240,235",5,"4,658",29,"7,000",481,"5,533"
62,2,DC,Afores,0,0,"228,374",62,"4,901",25,"6,584",485,"5,564"
63,2,DC,Afores,0,0,"232,606",109,"4,890",16,"6,941",472,"5,539"
64,2,DC,Afores,0,0,"225,294",299,"4,897",15,"7,886",498,"5,210"
65,2,DC,Afores,0,0,"246,355",486,"4,880",14,"8,389",450,"5,343"
66,2,DC,Afores,0,0,"249,371",736,"4,874",8,"8,612",468,"5,424"
67,2,DC,Afores,0,0,"252,388",668,"4,891",9,"8,764",445,"5,468"
68,2,DC,Afores,0,0,"255,405",736,"4,899",8,"8,348",440,"5,318"
69,2,DC,Afores,0,0,"258,421",772,"4,893",7,"8,140",419,"5,137"
70,2,DC,Afores,0,0,"261,438",751,"4,889",5,"9,595",402,"5,130"
71,2,DC,Afores,0,0,"264,454",744,"4,841",6,"8,287",372,"5,103"
72,2,DC,Afores,0,0,"267,471",848,"4,866",5,"8,619",373,"5,211"
73,2,DC,Afores,0,0,"270,488",754,"4,872",3,"12,364",367,"5,194"
74,2,DC,Afores,0,0,"273,504",884,"4,897",4,"8,902",353,"5,150"
75,2,DC,Afores,0,0,0,775,"4,888",5,"9,103",309,"5,087"
76,2,DC,Afores,0,0,0,681,"4,929",2,"13,220",277,"5,041"
77,2,DC,Afores,0,0,0,533,"4,890",2,"10,469",248,"4,997"
78,2,DC,Afores,0,0,0,463,"4,904",1,"9,607",228,"5,187"
79,2,DC,Afores,0,0,0,322,"4,889",2,"10,744",204,"4,865"
80,2,DC,Afores,0,0,0,289,"4,874",1,"8,753",185,"4,789"
81,2,DC,Afores,0,0,0,187,"4,881",2,"7,620",165,"4,784"
82,2,DC,Afores,0,0,0,172,"4,880",1,"8,363",129,"4,770"
83,2,DC,Afores,0,0,0,151,"4,882",1,"7,146",119,"4,702"
84,2,DC,Afores,0,0,0,96,"4,853",1,"7,213",115,"4,510"
85,2,DC,Afores,0,0,0,34,"4,864",1,"14,478",88,"4,498"
86,2,DC,Afores,0,0,0,42,"4,878",0,"7,146",84,"4,519"
87,2,DC,Afores,0,0,0,42,"4,875",0,"20,653",68,"4,286"
88,2,DC,Afores,0,0,0,5,"4,779",1,"7,151",67,"4,282"
89,2,DC,Afores,0,0,0,16,"4,863",0,"9,016",52,"4,713"
90,2,DC,Afores,0,0,0,10,"4,856",1,"9,189",44,"4,533"
91,2,DC,Afores,0,0,0,3,"4,856",0,0,44,"4,383"
92,2,DC,Afores,0,0,0,0,0,0,0,34,"4,594"
93,2,DC,Afores,0,0,0,3,"4,901",0,"11,035",30,"4,275"
94,2,DC,Afores,0,0,0,0,0,0,0,25,"4,390"
95,2,DC,Afores,0,0,0,3,"4,900",0,0,20,"5,021"
96,2,DC,Afores,0,0,0,0,0,0,0,23,"4,206"
97,2,DC,Afores,0,0,0,0,0,0,0,21,"4,944"
98,2,DC,Afores,0,0,0,0,0,0,"12,331",14,"4,426"
99,2,DC,Afores,0,0,0,0,0,0,0,16,"4,247"
100,2,DC,Afores,0,0,0,0,0,0,0,9,"4,413"
101,2,DC,Afores,0,0,0,0,0,0,0,9,"4,226"
102,2,DC,Afores,0,0,0,0,0,0,0,6,"3,796"
103,2,DC,Afores,0,0,0,0,0,0,0,9,"5,533"
104,2,DC,Afores,0,0,0,0,0,0,0,4,"4,680"
105,2,DC,Afores,0,0,0,0,0,0,0,2,"5,104"
106,2,DC,Afores,0,0,0,0,0,0,0,2,"3,792"
107,2,DC,Afores,0,0,0,0,0,0,0,2,"4,243"
108,2,DC,Afores,0,0,0,0,0,0,0,1,"5,186"
109,2,DC,Afores,0,0,0,0,0,0,0,1,"3,608"
110,2,DC,Afores,0,0,0,0,0,0,0,0,0
